entry_time,exit_time,side,duration_min,spot_entry,spot_exit,nifty_pts,option_pts,qty,gross_pnl,costs,net_pnl,exit_reason,mfe_opt_pts
2026-02-02 10:00,2026-02-02 10:15,SELL,15.0,58253.05,58196.91,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-02 10:30,2026-02-02 10:45,SELL,15.0,58173.05,58116.91,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-02 11:00,2026-02-02 11:15,SELL,15.0,57973.45,57917.31,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-02 11:30,2026-02-02 11:45,SELL,15.0,58145.95,58089.81,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-02 12:00,2026-02-02 12:15,BUY,15.0,58251.1,58307.24,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-02 12:30,2026-02-02 12:45,BUY,15.0,58140.85,58196.99,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-02 13:00,2026-02-02 13:30,BUY,30.0,58208.65,58264.79,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,10.96
2026-02-02 13:45,2026-02-02 14:15,BUY,30.0,58341.55,58340.55,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,20.16
2026-02-02 14:30,2026-02-02 14:45,BUY,15.0,58283.15,58339.29,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-02 15:00,2026-02-02 15:15,BUY,15.0,58605.6,58661.74,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-03 09:30,2026-02-03 09:45,SELL,15.0,59945.6,59889.46,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-03 10:00,2026-02-03 10:30,SELL,30.0,59890.8,60106.09,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,0.0
2026-02-03 10:45,2026-02-03 11:00,BUY,15.0,60158.95,60215.09,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-03 11:15,2026-02-03 11:30,BUY,15.0,60167.8,60223.94,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-03 11:45,2026-02-03 15:00,BUY,195.0,60195.1,59979.81,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,10.96
2026-02-04 09:30,2026-02-04 09:45,BUY,15.0,60268.4,60324.54,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-04 10:00,2026-02-04 13:45,BUY,225.0,60265.4,60278.69,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,27.37
2026-02-04 14:00,2026-02-04 14:15,BUY,15.0,60331.3,60387.44,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-04 14:30,2026-02-04 15:15,BUY,45.0,60364.2,60148.91,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,3.43
2026-02-05 09:30,2026-02-05 09:45,SELL,15.0,60131.2,60075.06,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-05 10:00,2026-02-05 10:30,SELL,30.0,60169.55,60113.41,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,29.79
2026-02-05 10:45,2026-02-05 11:15,SELL,30.0,60022.25,60023.25,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,22.01
2026-02-05 11:30,2026-02-05 11:45,SELL,15.0,60094.4,60038.26,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-05 12:00,2026-02-05 12:30,SELL,30.0,60012.4,59999.11,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,34.34
2026-02-05 12:45,2026-02-05 13:15,SELL,30.0,60033.2,60019.91,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,29.4
2026-02-05 13:30,2026-02-05 13:45,SELL,15.0,60031.65,59975.51,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-05 14:00,2026-02-05 14:15,SELL,15.0,59949.7,59893.56,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-06 09:30,2026-02-06 10:00,SELL,30.0,59954.2,59898.06,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,5.56
2026-02-06 10:15,2026-02-06 10:30,SELL,15.0,59821.65,59765.51,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-06 10:45,2026-02-06 11:30,SELL,45.0,59697.65,59912.94,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,3.57
2026-02-06 11:45,2026-02-06 12:15,BUY,30.0,59941.4,59954.69,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,37.38
2026-02-06 12:30,2026-02-06 13:30,SELL,60.0,59798.7,59799.7,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,15.33
2026-02-06 13:45,2026-02-06 14:15,BUY,30.0,59951.45,59964.74,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,37.14
2026-02-06 14:30,2026-02-06 14:45,BUY,15.0,59999.5,60055.64,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-09 09:30,2026-02-09 10:00,SELL,30.0,60616.75,60617.75,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,16.06
2026-02-09 10:15,2026-02-09 12:45,SELL,150.0,60589.4,60590.4,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,17.22
2026-02-09 13:00,2026-02-09 13:30,SELL,30.0,60586.85,60587.85,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,22.4
2026-02-10 09:30,2026-02-10 10:15,BUY,45.0,60700.3,60699.3,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,22.61
2026-02-10 10:30,2026-02-10 13:00,BUY,150.0,60761.45,60774.74,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,25.27
2026-02-11 09:30,2026-02-11 10:30,SELL,60.0,60465.35,60680.64,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,9.76
2026-02-11 10:45,2026-02-11 11:15,BUY,30.0,60657.2,60670.49,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,26.92
2026-02-11 11:30,2026-02-11 12:00,BUY,30.0,60676.95,60690.24,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,26.88
2026-02-11 12:15,2026-02-11 12:45,BUY,30.0,60649.9,60648.9,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,17.71
2026-02-11 13:00,2026-02-11 13:30,BUY,30.0,60661.75,60717.89,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,29.33
2026-02-11 13:45,2026-02-11 14:15,BUY,30.0,60705.25,60718.54,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,29.4
2026-02-11 14:30,2026-02-11 15:00,BUY,30.0,60724.55,60723.55,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,15.68
2026-02-12 09:30,2026-02-12 10:00,BUY,30.0,60790.7,60789.7,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,24.99
2026-02-12 10:15,2026-02-12 11:15,BUY,60.0,60841.7,60840.7,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,15.89
2026-02-12 11:30,2026-02-12 11:45,SELL,15.0,60793.0,60736.86,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-12 12:00,2026-02-12 14:45,SELL,165.0,60710.05,60653.91,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,22.16
2026-02-13 09:30,2026-02-13 10:00,SELL,30.0,60510.15,60496.86,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,36.75
2026-02-13 10:15,2026-02-13 10:45,SELL,30.0,60417.95,60361.81,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,13.09
2026-02-13 11:00,2026-02-13 11:15,SELL,15.0,60313.6,60257.46,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-13 11:30,2026-02-13 12:00,SELL,30.0,60298.95,60285.66,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,29.89
2026-02-13 12:15,2026-02-13 12:45,SELL,30.0,60357.7,60358.7,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,18.51
2026-02-13 13:00,2026-02-13 13:15,SELL,15.0,60351.05,60294.91,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-13 13:30,2026-02-13 13:45,SELL,15.0,60300.45,60244.31,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-13 14:00,2026-02-13 14:30,SELL,30.0,60296.15,60297.15,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,15.51
2026-02-13 14:45,2026-02-13 15:15,SELL,30.0,60289.45,60233.31,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,32.62
2026-02-16 09:30,2026-02-16 09:45,BUY,15.0,60223.0,60279.14,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-16 10:00,2026-02-16 10:30,BUY,30.0,60441.15,60440.15,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,21.7
2026-02-16 10:45,2026-02-16 11:15,BUY,30.0,60428.45,60441.74,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,32.94
2026-02-16 11:30,2026-02-16 12:00,BUY,30.0,60420.1,60476.24,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,27.37
2026-02-16 12:15,2026-02-16 12:30,BUY,15.0,60623.6,60679.74,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-16 12:45,2026-02-16 13:00,BUY,15.0,60651.0,60707.14,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-16 13:15,2026-02-16 13:30,BUY,15.0,60728.25,60784.39,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-16 13:45,2026-02-16 14:00,BUY,15.0,60727.95,60784.09,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-16 14:15,2026-02-16 14:45,BUY,30.0,60809.75,60865.89,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,27.65
2026-02-16 15:00,2026-02-16 15:15,BUY,15.0,60932.5,60988.64,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-17 09:30,2026-02-17 09:45,SELL,15.0,60747.65,60691.51,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-17 10:00,2026-02-17 10:15,BUY,15.0,60879.2,60935.34,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-17 10:30,2026-02-17 11:00,BUY,30.0,60968.65,60981.94,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,33.39
2026-02-17 11:15,2026-02-17 11:30,BUY,15.0,61051.95,61108.09,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-17 11:45,2026-02-17 12:15,BUY,30.0,61130.55,61129.55,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,22.61
2026-02-17 12:30,2026-02-17 13:00,BUY,30.0,61163.05,61162.05,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,23.31
2026-02-17 13:15,2026-02-17 13:30,BUY,15.0,61178.15,61234.29,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-17 13:45,2026-02-17 14:00,BUY,15.0,61090.8,61146.94,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-17 14:15,2026-02-17 14:30,BUY,15.0,61108.3,61164.44,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-17 14:45,2026-02-17 15:00,BUY,15.0,61132.3,61188.44,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-18 09:30,2026-02-18 12:30,BUY,180.0,61292.55,61348.69,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,10.81
2026-02-18 12:45,2026-02-18 13:15,BUY,30.0,61331.35,61330.35,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,17.47
2026-02-18 13:30,2026-02-18 14:00,BUY,30.0,61330.7,61329.7,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,22.72
2026-02-18 14:15,2026-02-18 14:45,BUY,30.0,61487.5,61486.5,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,15.61
2026-02-19 09:30,2026-02-19 10:00,SELL,30.0,61460.2,61461.2,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,15.82
2026-02-19 10:15,2026-02-19 10:30,SELL,15.0,61365.7,61309.56,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-19 10:45,2026-02-19 11:15,SELL,30.0,61366.25,61310.11,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,37.91
2026-02-19 11:30,2026-02-19 12:00,SELL,30.0,61233.7,61177.56,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,38.22
2026-02-19 12:15,2026-02-19 12:30,SELL,15.0,61117.55,61061.41,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-19 12:45,2026-02-19 13:15,SELL,30.0,61030.25,61031.25,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,22.22
2026-02-19 13:30,2026-02-19 13:45,SELL,15.0,61039.75,60983.61,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-19 14:00,2026-02-19 14:30,SELL,30.0,60985.3,60972.01,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,36.44
2026-02-19 14:45,2026-02-19 15:00,SELL,15.0,60860.15,60804.01,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-20 09:30,2026-02-20 09:45,BUY,15.0,60983.8,61039.94,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-20 10:00,2026-02-20 10:15,BUY,15.0,61007.6,61063.74,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-20 10:30,2026-02-20 11:00,BUY,30.0,61178.85,61177.85,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,24.96
2026-02-20 11:15,2026-02-20 11:45,BUY,30.0,61180.95,61194.24,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,30.7
2026-02-20 12:00,2026-02-20 12:15,BUY,15.0,61177.55,61233.69,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-20 12:30,2026-02-20 13:00,BUY,30.0,61234.55,61019.26,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,14.14
2026-02-20 13:15,2026-02-20 13:45,SELL,30.0,61143.0,61144.0,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,23.34
2026-02-20 14:00,2026-02-20 14:30,BUY,30.0,61246.45,61259.74,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,28.87
2026-02-23 09:30,2026-02-23 09:45,BUY,15.0,61242.85,61298.99,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-23 10:00,2026-02-23 10:30,SELL,30.0,61299.4,61286.11,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,31.96
2026-02-23 10:45,2026-02-23 11:15,SELL,30.0,61230.55,61217.26,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,38.36
2026-02-23 11:30,2026-02-23 11:45,SELL,15.0,61182.25,61126.11,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-23 12:00,2026-02-23 12:15,SELL,15.0,61151.6,61095.46,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-23 12:30,2026-02-23 12:45,SELL,15.0,61179.15,61123.01,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-23 13:00,2026-02-23 13:30,SELL,30.0,61074.9,61061.61,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,32.02
2026-02-23 13:45,2026-02-23 14:00,SELL,15.0,61105.85,61049.71,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-23 14:15,2026-02-23 14:45,SELL,30.0,61166.45,61167.45,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,19.95
2026-02-24 09:30,2026-02-24 10:30,SELL,60.0,61211.9,61212.9,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,16.49
2026-02-24 10:45,2026-02-24 11:15,SELL,30.0,61181.35,61396.64,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,0.0
2026-02-24 11:30,2026-02-24 12:15,BUY,45.0,61330.6,61115.31,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,0.0
2026-02-24 12:30,2026-02-24 12:45,SELL,15.0,61014.4,60958.26,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-24 13:00,2026-02-24 13:15,SELL,15.0,61046.05,60989.91,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-24 13:30,2026-02-24 14:00,SELL,30.0,60923.35,60924.35,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,20.65
2026-02-24 14:15,2026-02-24 14:30,SELL,15.0,61048.7,60992.56,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-24 14:45,2026-02-24 15:00,SELL,15.0,61092.0,61035.86,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-25 09:30,2026-02-25 10:00,BUY,30.0,61207.5,61220.79,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,26.74
2026-02-25 10:15,2026-02-25 10:45,BUY,30.0,61222.45,61235.74,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,37.0
2026-02-25 11:00,2026-02-25 11:30,SELL,30.0,61129.9,61116.61,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,27.09
2026-02-25 11:45,2026-02-25 12:30,SELL,45.0,61086.85,61030.71,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,13.86
2026-02-25 12:45,2026-02-25 13:00,SELL,15.0,60900.25,60844.11,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-25 13:15,2026-02-25 13:45,SELL,30.0,60921.85,60908.56,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,35.7
2026-02-26 09:30,2026-02-26 11:45,BUY,135.0,61207.05,60991.76,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,10.88
2026-02-26 12:00,2026-02-26 12:15,SELL,15.0,60953.85,60897.71,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-26 12:30,2026-02-26 12:45,SELL,15.0,60947.6,60891.46,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-26 13:00,2026-02-26 13:30,SELL,30.0,60887.8,60888.8,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,17.54
2026-02-26 13:45,2026-02-26 14:00,SELL,15.0,60931.1,60874.96,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-26 14:15,2026-02-26 14:45,SELL,30.0,60964.85,60965.85,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,18.2
2026-02-27 09:30,2026-02-27 09:45,SELL,15.0,60848.65,60792.51,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-02-27 10:00,2026-02-27 10:30,SELL,30.0,60716.45,60703.16,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,36.4
2026-02-27 10:45,2026-02-27 11:30,SELL,45.0,60699.0,60642.86,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,6.06
2026-02-27 11:45,2026-02-27 12:30,SELL,45.0,60729.1,60715.81,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,37.45
2026-02-27 12:45,2026-02-27 13:30,SELL,45.0,60711.0,60712.0,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,20.76
2026-02-27 13:45,2026-02-27 14:15,BUY,30.0,60842.5,60841.5,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,15.54
2026-02-27 14:30,2026-02-27 15:00,SELL,30.0,60760.9,60704.76,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,1.22
2026-03-02 09:30,2026-03-02 10:00,BUY,30.0,60112.8,59897.51,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,6.47
2026-03-02 10:15,2026-03-02 10:30,SELL,15.0,59823.2,59767.06,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-02 10:45,2026-03-02 12:00,SELL,75.0,59817.2,59761.06,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,39.41
2026-03-02 12:15,2026-03-02 12:30,SELL,15.0,59755.1,59698.96,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-02 12:45,2026-03-02 13:15,SELL,30.0,59664.55,59651.26,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,31.4
2026-03-02 13:30,2026-03-02 13:45,SELL,15.0,59543.05,59486.91,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-02 14:00,2026-03-02 14:15,SELL,15.0,59722.25,59666.11,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-02 14:30,2026-03-02 14:45,SELL,15.0,59825.2,59769.06,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-04 09:30,2026-03-04 10:00,BUY,30.0,58748.85,58533.56,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,3.32
2026-03-04 10:15,2026-03-04 11:15,BUY,60.0,58652.7,58651.7,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,23.7
2026-03-04 11:30,2026-03-04 12:15,SELL,45.0,58522.0,58508.71,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,29.92
2026-03-04 12:30,2026-03-04 13:00,SELL,30.0,58533.7,58534.7,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,15.22
2026-03-04 13:15,2026-03-04 14:00,BUY,45.0,58695.65,58751.79,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,10.88
2026-03-04 14:15,2026-03-04 14:30,BUY,15.0,58875.15,58931.29,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-04 14:45,2026-03-04 15:00,BUY,15.0,58966.95,58751.66,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,0.0
2026-03-05 09:30,2026-03-05 10:00,BUY,30.0,58998.65,59011.94,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,33.21
2026-03-05 10:15,2026-03-05 10:30,SELL,15.0,58920.85,58864.71,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-05 10:45,2026-03-05 11:00,BUY,15.0,58993.55,59049.69,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-05 11:15,2026-03-05 11:45,BUY,30.0,58977.7,58762.41,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,0.0
2026-03-05 12:00,2026-03-05 12:15,SELL,15.0,58780.0,58723.86,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-05 12:30,2026-03-05 12:45,SELL,15.0,58811.95,58755.81,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-05 13:00,2026-03-05 13:15,SELL,15.0,58849.95,58793.81,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-05 13:30,2026-03-05 13:45,SELL,15.0,58685.15,58629.01,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-05 14:00,2026-03-05 14:30,SELL,30.0,58558.5,58545.21,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,36.47
2026-03-05 14:45,2026-03-05 15:00,BUY,15.0,59258.7,59043.41,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,0.0
2026-03-06 09:30,2026-03-06 09:45,SELL,15.0,58604.55,58548.41,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-06 10:00,2026-03-06 10:15,SELL,15.0,58444.65,58388.51,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-06 10:30,2026-03-06 10:45,SELL,15.0,58412.25,58356.11,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-06 11:00,2026-03-06 11:15,SELL,15.0,58367.75,58311.61,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-06 11:30,2026-03-06 12:00,SELL,30.0,58375.9,58362.61,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,29.82
2026-03-06 12:15,2026-03-06 14:00,SELL,105.0,58234.35,58221.06,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,27.47
2026-03-06 14:15,2026-03-06 14:30,SELL,15.0,58230.85,58174.71,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-06 14:45,2026-03-06 15:00,SELL,15.0,57943.9,57887.76,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-09 09:30,2026-03-09 09:45,SELL,15.0,55369.3,55313.16,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-09 10:00,2026-03-09 10:15,SELL,15.0,55521.4,55465.26,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-09 10:30,2026-03-09 10:45,SELL,15.0,55365.85,55581.14,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,0.0
2026-03-09 11:00,2026-03-09 11:15,BUY,15.0,55606.45,55662.59,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-09 11:30,2026-03-09 13:30,BUY,120.0,55825.3,55881.44,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,13.79
2026-03-09 13:45,2026-03-09 14:30,BUY,45.0,55701.65,55714.94,13.29,9.3,30,279.0,40.0,239.0,TRAIL_LOCK,35.24
2026-03-09 14:45,2026-03-09 15:00,BUY,15.0,55926.25,55982.39,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-10 09:30,2026-03-10 09:45,SELL,15.0,56545.85,56489.71,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-10 10:00,2026-03-10 10:15,BUY,15.0,56660.0,56716.14,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-10 10:30,2026-03-10 10:45,BUY,15.0,56872.5,56928.64,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-10 11:00,2026-03-10 11:15,BUY,15.0,56871.05,56927.19,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
2026-03-10 11:30,2026-03-10 12:15,BUY,45.0,56978.65,56763.36,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,5.63
2026-03-10 12:30,2026-03-10 12:45,SELL,15.0,56708.75,56924.04,-215.29,-150.7,30,-4521.0,40.0,-4561.0,STOP_LOSS,0.0
2026-03-10 13:00,2026-03-10 13:30,BUY,30.0,56825.35,56824.35,-1.0,-0.7,30,-21.0,40.0,-61.0,TRAIL_BE,20.02
2026-03-10 13:45,2026-03-10 14:00,BUY,15.0,56900.05,56956.19,56.14,39.3,30,1179.0,40.0,1139.0,TARGET,0.0
